Reporting Period,Race Ethnicity,Number of Eligible Individuals
2018-11,Korean,"21,682"
2018-11,Laotian,"9,728"
2018-11,Not Reported,"387,202"
2018-11,Other,"296,295"
2018-11,Other Asian or Pacific Islander,"45,389"
2018-11,Samoan,"7,461"
2018-11,Unknown,"4,341"
2018-11,Vietnamese,"78,405"
2018-11,White,"734,631"
2018-12,Alaskan Native or American Indian,"17,573"
2018-12,Amerasian,469
2018-12,Asian Indian,"35,075"
2018-12,Black,"371,096"
2018-12,Cambodian,"14,261"
2018-12,Chinese,"73,559"
2018-12,Filipino,"59,051"
2018-12,Guamanian,"1,379"
2018-12,Hawaiian,"4,062"
2018-12,Hispanic,"3,196,521"
2018-12,Japanese,"3,729"
2018-12,Korean,"21,475"
2018-12,Laotian,"9,689"
2018-12,Not Reported,"386,069"
2018-12,Other,"297,151"
2018-12,Other Asian or Pacific Islander,"45,259"
2018-12,Samoan,"7,390"
2018-12,Unknown,"4,306"
2018-12,Vietnamese,"78,118"
2018-12,White,"731,120"
2019-01,Alaskan Native or American Indian,"17,498"
2019-01,Amerasian,469
2019-01,Asian Indian,"35,081"
2019-01,Black,"369,743"
2019-01,Cambodian,"14,238"
2019-01,Chinese,"73,411"
2019-01,Filipino,"58,732"
2019-01,Guamanian,"1,372"
2019-01,Hawaiian,"4,055"
2019-01,Hispanic,"3,191,024"
2019-01,Japanese,"3,731"
2019-01,Korean,"21,367"
2019-01,Laotian,"9,674"
2019-01,Not Reported,"391,544"
2019-01,Other,"298,139"
2019-01,Other Asian or Pacific Islander,"44,961"
2019-01,Samoan,"7,322"
2019-01,Unknown,"4,247"
2019-01,Vietnamese,"77,843"
2019-01,White,"729,494"
2019-02,Alaskan Native or American Indian,"17,358"
2019-02,Amerasian,462
2019-02,Asian Indian,"34,846"
2019-02,Black,"368,053"
2019-02,Cambodian,"14,146"
2019-02,Chinese,"72,836"
2019-02,Filipino,"58,183"
2019-02,Guamanian,"1,373"
2019-02,Hawaiian,"4,036"
2019-02,Hispanic,"3,179,978"
2019-02,Japanese,"3,711"
2019-02,Korean,"21,113"
2019-02,Laotian,"9,606"
2019-02,Not Reported,"394,459"
2019-02,Other,"297,133"
2019-02,Other Asian or Pacific Islander,"44,687"
2019-02,Samoan,"7,235"
2019-02,Unknown,"4,137"
2019-02,Vietnamese,"77,400"
2019-02,White,"725,155"
2019-03,Alaskan Native or American Indian,"17,302"
2019-03,Amerasian,465
2019-03,Asian Indian,"34,630"
2019-03,Black,"366,637"
2019-03,Cambodian,"14,070"
2019-03,Chinese,"72,539"
2019-03,Filipino,"57,775"
2019-03,Guamanian,"1,366"
2019-03,Hawaiian,"4,025"
2019-03,Hispanic,"3,165,961"
2019-03,Japanese,"3,675"
2019-03,Korean,"20,967"
2019-03,Laotian,"9,549"
2019-03,Not Reported,"395,477"
2019-03,Other,"297,003"
2019-03,Other Asian or Pacific Islander,"44,522"
2019-03,Samoan,"7,187"
2019-03,Unknown,"4,246"
2019-03,Vietnamese,"77,143"
2019-03,White,"721,184"
2019-04,Alaskan Native or American Indian,"17,351"
2019-04,Amerasian,458
2019-04,Asian Indian,"34,734"
2019-04,Black,"369,077"
2019-04,Cambodian,"14,129"
2019-04,Chinese,"72,529"
2019-04,Filipino,"57,763"
2019-04,Guamanian,"1,364"
2019-04,Hawaiian,"4,008"
2019-04,Hispanic,"3,175,226"
2019-04,Japanese,"3,633"
2019-04,Korean,"20,779"
2019-04,Laotian,"9,509"
2019-04,Not Reported,"376,710"
2019-04,Other,"300,339"
2019-04,Other Asian or Pacific Islander,"44,351"
2019-04,Samoan,"7,151"
2019-04,Unknown,"4,224"
2019-04,Vietnamese,"76,950"
2019-04,White,"720,540"
2019-05,Alaskan Native or American Indian,"17,276"
2019-05,Amerasian,457
2019-05,Asian Indian,"34,491"
2019-05,Black,"367,013"
2019-05,Cambodian,"14,022"
2019-05,Chinese,"72,098"
2019-05,Filipino,"57,176"
2019-05,Guamanian,"1,344"
2019-05,Hawaiian,"3,993"
2019-05,Hispanic,"3,159,103"
2019-05,Japanese,"3,589"
2019-05,Korean,"20,546"
2019-05,Laotian,"9,438"
2019-05,Not Reported,"378,770"
2019-05,Other,"299,849"
2019-05,Other Asian or Pacific Islander,"44,111"
2019-05,Samoan,"7,065"
2019-05,Unknown,"4,555"
2019-05,Vietnamese,"76,502"
2019-05,White,"715,689"
2019-06,Alaskan Native or American Indian,"17,013"
2019-06,Amerasian,452
2019-06,Asian Indian,"34,155"
2019-06,Black,"363,856"
2019-06,Cambodian,"13,907"
2019-06,Chinese,"71,508"
2019-06,Filipino,"56,189"
2019-06,Guamanian,"1,314"
2019-06,Hawaiian,"3,947"
2019-06,Hispanic,"3,125,283"
2019-06,Japanese,"3,547"
2019-06,Korean,"20,263"
2019-06,Laotian,"9,349"
2019-06,Not Reported,"378,611"
2019-06,Other,"297,903"
2019-06,Other Asian or Pacific Islander,"43,771 "
2019-06,Samoan,"6,973 "
2019-06,Unknown,"3,519 "
2019-06,Vietnamese,"75,939 "
2019-06,White,"707,009 "
2019-07,Alaskan Native or American Indian,"17,266"
2019-07,Amerasian,426
2019-07,Asian Indian,"34,635"
2019-07,Black,"368,254"
2019-07,Cambodian,"13,985"
2019-07,Chinese,"71,849"
2019-07,Filipino,"56,695"
2019-07,Guamanian,"1,311"
2019-07,Hawaiian,"3,946"
2019-07,Hispanic,"3,160,100"
2019-07,Japanese,"3,580"
2019-07,Korean,"20,266"
2019-07,Laotian,"9,421"
2019-07,Not Reported,"365,189"
2019-07,Other,"304,994"
2019-07,Other Asian or Pacific Islander,"42,801"
2019-07,Samoan,"7,092"
2019-07,Unknown,"2,947"
2019-07,Vietnamese,"76,148"
2019-07,White,"711,582"
2019-08,Alaskan Native or American Indian,"17,225"
2019-08,Amerasian,429
2019-08,Asian Indian,"34,559"
2019-08,Black,"368,003"
2019-08,Cambodian,"13,944"
2019-08,Chinese,"71,807"
2019-08,Filipino,"56,377"
2019-08,Guamanian,"1,327"
2019-08,Hawaiian,"3,918"
2019-08,Hispanic,"3,155,261"
2019-08,Japanese,"3,559"
2019-08,Korean,"20,167"
2019-08,Laotian,"9,420"
2019-08,Not Reported,"378,208"
2019-08,Other,"305,963"
2019-08,Other Asian or Pacific Islander,"42,802"
2019-08,Samoan,"7,088"
2019-08,Unknown,"3,031"
2019-08,Vietnamese,"76,024"
2019-08,White,"709,263"
2019-09,Alaskan Native or American Indian,"17,061"
2019-09,Amerasian,433
2019-09,Asian Indian,"34,408"
2019-09,Black,"366,018"
2019-09,Cambodian,"13,835"
2019-09,Chinese,"71,389"
2019-09,Filipino,"55,822"
2019-09,Guamanian,"1,317"
2019-09,Hawaiian,"3,860"
2019-09,Hispanic,"3,131,263"
2019-09,Japanese,"3,503"
2019-09,Korean,"19,955"
2019-09,Laotian,"9,307"
2019-09,Not Reported,"381,089"
2019-09,Other,"304,995"
2019-09,Other Asian or Pacific Islander,"42,518"
2019-09,Samoan,"7,026"
2019-09,Unknown,"3,776"
2019-09,Vietnamese,"75,686"
2019-09,White,"702,844"
2019-10,Alaskan Native or American Indian,"16,981"
2019-10,Amerasian,438
2019-10,Asian Indian,"34,762"
2019-10,Black,"365,930"
2019-10,Cambodian,"13,785"
2019-10,Chinese,"72,712"
2019-10,Filipino,"56,190"
2019-10,Guamanian,"1,285"
2019-10,Hawaiian,"3,807"
2019-10,Hispanic,"3,136,605"
2019-10,Japanese,"3,539"
2019-10,Korean,"20,080"
2019-10,Laotian,"9,256"
2019-10,Not Reported,"374,623"
2019-10,Other,"307,265"
2019-10,Other Asian or Pacific Islander,"41,608"
2019-10,Samoan,"7,020"
2019-10,Unknown,"4,034"
2019-10,Vietnamese,"76,391"
2019-10,White,"702,022"
2019-11,Alaskan Native or American Indian,"16,845"
2019-11,Amerasian,433
2019-11,Asian Indian,"34,464"
2019-11,Black,"363,651"
2019-11,Cambodian,"13,702"
2019-11,Chinese,"72,504"
2019-11,Filipino,"55,561"
2019-11,Guamanian,"1,274"
2019-11,Hawaiian,"3,756"
2019-11,Hispanic,"3,112,323"
2019-11,Japanese,"3,508"
2019-11,Korean,"19,898"
2019-11,Laotian,"9,185"
2019-11,Not Reported,"374,392"
2019-11,Other,"305,981"
2019-11,Other Asian or Pacific Islander,"41,334"
2019-11,Samoan,"6,894"
2019-11,Unknown,"3,904"
2019-11,Vietnamese,"76,121"
2019-11,White,"695,667"
2019-12,Alaskan Native or American Indian,"16,683"
2019-12,Amerasian,425
2019-12,Asian Indian,"34,115"
2019-12,Black,"360,751"
2019-12,Cambodian,"13,583"
2019-12,Chinese,"72,090"
2019-12,Filipino,"54,747"
2019-12,Guamanian,"1,259"
2019-12,Hawaiian,"3,713"
2019-12,Hispanic,"3,080,781"
2019-12,Japanese,"3,464"
2019-12,Korean,"19,693"
2019-12,Laotian,"9,082"
2019-12,Not Reported,"374,166"
2019-12,Other,"304,010"
2019-12,Other Asian or Pacific Islander,"40,956"
2019-12,Samoan,"6,826"
2019-12,Unknown,"3,778"
2019-12,Vietnamese,"75,591"
2019-12,White,"687,798"
2020-01,Alaskan Native or American Indian,"16,940"
2020-01,Amerasian,424
2020-01,Asian Indian,"34,472"
2020-01,Black,"362,023"
2020-01,Cambodian,"13,642"
2020-01,Chinese,"73,047"
2020-01,Filipino,"55,098"
2020-01,Guamanian,"1,268"
2020-01,Hawaiian,"3,787"
2020-01,Hispanic,"3,098,686"
2020-01,Japanese,"3,488"
2020-01,Korean,"19,820"
2020-01,Laotian,"9,097"
2020-01,Not Reported,"368,821"
2020-01,Other,"310,232"
2020-01,Other Asian or Pacific Islander,"41,223"
2020-01,Samoan,"6,834"
2020-01,Unknown,"3,992"
2020-01,Vietnamese,"75,970"
2020-01,White,"692,706"
2020-02,Alaskan Native or American Indian,"16,823"
2020-02,Amerasian,424
2020-02,Asian Indian,"34,115"
2020-02,Black,"359,754"
2020-02,Cambodian,"13,554"
2020-02,Chinese,"72,412"
2020-02,Filipino,"54,397"
2020-02,Guamanian,"1,258"
2020-02,Hawaiian,"3,775"
2020-02,Hispanic,"3,077,548"
2020-02,Japanese,"3,425"
2020-02,Korean,"19,517"
2020-02,Laotian,"8,996"
2020-02,Not Reported,"371,427"
2020-02,Other,"309,292"
2020-02,Other Asian or Pacific Islander,"40,883"
2020-02,Samoan,"6,779"
2020-02,Unknown,"4,074"
2020-02,Vietnamese,"75,532"
2020-02,White,"686,891"
2020-03,Alaskan Native or American Indian,"16,651"
2020-03,Amerasian,420
2020-03,Asian Indian,"33,711"
2020-03,Black,"356,214"
2020-03,Cambodian,"13,416"
2020-03,Chinese,"71,570"
2020-03,Filipino,"53,539"
2020-03,Guamanian,"1,240"
2020-03,Hawaiian,"3,757"
2020-03,Hispanic,"3,039,957"
2020-03,Japanese,"3,376"
2020-03,Korean,"19,188"
2020-03,Laotian,"8,916"
2020-03,Not Reported,"368,709"
2020-03,Other,"307,452"
2020-03,Other Asian or Pacific Islander,"40,510"
2020-03,Samoan,"6,698"
2020-03,Unknown,"3,347"
2020-03,Vietnamese,"74,964"
2020-03,White,"679,165"
2020-04,Alaskan Native or American Indian,"16,718"
2020-04,Amerasian,416
2020-04,Asian Indian,"34,434"
2020-04,Black,"359,083"
2020-04,Cambodian,"13,535"
2020-04,Chinese,"72,611"
2020-04,Filipino,"54,711"
2020-04,Guamanian,"1,291"
2020-04,Hawaiian,"3,782"
2020-04,Hispanic,"3,080,226"
2020-04,Japanese,"3,435"
2020-04,Korean,"19,674"
2020-04,Laotian,"8,987"
2020-04,Not Reported,"354,203"
2020-04,Other,"318,242"
2020-04,Other Asian or Pacific Islander,"40,888"
2020-04,Samoan,"6,777"
2020-04,Unknown,"3,706"
2020-04,Vietnamese,"75,845"
2020-04,White,"690,552"
2020-05,Alaskan Native or American Indian,"16,794"
2020-05,Amerasian,419
2020-05,Asian Indian,"34,612"
2020-05,Black,"359,967"
2020-05,Cambodian,"13,620"
2020-05,Chinese,"72,862"
2020-05,Filipino,"55,109"
2020-05,Guamanian,"1,299"
2020-05,Hawaiian,"3,795"
2020-05,Hispanic,"3,092,996"
2020-05,Japanese,"3,480"
2020-05,Korean,"19,758"
2020-05,Laotian,"8,958"
2020-05,Not Reported,"355,991"
2020-05,Other,"321,581"
2020-05,Other Asian or Pacific Islander,"41,043"
2020-05,Samoan,"6,768"
2020-05,Unknown,"3,772"
2020-05,Vietnamese,"76,069"
2020-05,White,"693,559"
2020-06,Alaskan Native or American Indian,"16,855"
2020-06,Amerasian,421
2020-06,Asian Indian,"34,760"
2020-06,Black,"359,966"
2020-06,Cambodian,"13,623"
2020-06,Chinese,"73,116"
2020-06,Filipino,"55,378"
2020-06,Guamanian,"1,317"
2020-06,Hawaiian,"3,805"
2020-06,Hispanic,"3,101,201"
2020-06,Japanese,"3,497"
2020-06,Korean,"19,838"
2020-06,Laotian,"8,945"
2020-06,Not Reported,"362,830"
2020-06,Other,"324,243"
2020-06,Other Asian or Pacific Islander,"41,119"
2020-06,Samoan,"6,758"
2020-06,Unknown,"3,815"
2020-06,Vietnamese,"76,275"
2020-06,White,"694,936"
2020-07,Alaskan Native or American Indian,"17,017"
2020-07,Amerasian,426
2020-07,Asian Indian,"35,362"
2020-07,Black,"364,573"
2020-07,Cambodian,"13,745"
2020-07,Chinese,"74,040"
2020-07,Filipino,"56,586"
2020-07,Guamanian,"1,318"
2020-07,Hawaiian,"3,865"
2020-07,Hispanic,"3,124,926"
2020-07,Japanese,"3,596"
2020-07,Korean,"20,220"
2020-07,Laotian,"8,992"
2020-07,Not Reported,"365,911"
2020-07,Other,"334,535"
2020-07,Other Asian or Pacific Islander,"41,853"
2020-07,Samoan,"6,907"
2020-07,Unknown,"3,854"
2020-07,Vietnamese,"76,857"
2020-07,White,"705,237"
2020-08,Alaskan Native or American Indian,"17,040"
2020-08,Amerasian,429
2020-08,Asian Indian,"35,474"
2020-08,Black,"365,087"
2020-08,Cambodian,"13,812"
2020-08,Chinese,"74,346"
2020-08,Filipino,"56,904"
2020-08,Guamanian,"1,335"
2020-08,Hawaiian,"3,884"
2020-08,Hispanic,"3,134,710"
2020-08,Japanese,"3,618"
2020-08,Korean,"20,238"
2020-08,Laotian,"9,000"
2020-08,Not Reported,"373,985"
2020-08,Other,"337,863"
2020-08,Other Asian or Pacific Islander,"41,987"
2020-08,Samoan,"6,944"
2020-08,Unknown,"3,669"
2020-08,Vietnamese,"77,032"
2020-08,White,"707,563"
2020-09,Alaskan Native or American Indian,"17,085"
2020-09,Amerasian,428
2020-09,Asian Indian,"35,465"
2020-09,Black,"364,672"
2020-09,Cambodian,"13,814"
2020-09,Chinese,"74,398"
2020-09,Filipino,"57,036"
2020-09,Guamanian,"1,342"
2020-09,Hawaiian,"3,881"
2020-09,Hispanic,"3,153,561"
2020-09,Japanese,"3,622"
2020-09,Korean,"20,273"
2020-09,Laotian,"8,992"
2020-09,Not Reported,"381,660"
2020-09,Other,"339,650"
2020-09,Other Asian or Pacific Islander,"42,023"
2020-09,Samoan,"6,950"
2020-09,Unknown,"3,773"
2020-09,Vietnamese,"77,018"
2020-09,White,"707,971"
2020-10,Alaskan Native or American Indian,"17,306"
2020-10,Amerasian,417
2020-10,Asian Indian,"35,933"
2020-10,Black,"365,481"
2020-10,Cambodian,"13,951"
2020-10,Chinese,"75,061"
2020-10,Filipino,"57,683"
2020-10,Guamanian,"1,396"
2020-10,Hawaiian,"3,864"
2020-10,Hispanic,"3,175,175"
2020-10,Japanese,"3,668"
2020-10,Korean,"20,405"
2020-10,Laotian,"9,026"
2020-10,Not Reported,"386,237"
2020-10,Other,"348,873"
2020-10,Other Asian or Pacific Islander,"41,551"
2020-10,Samoan,"7,027"
2020-10,Unknown,"3,670"
2020-10,Vietnamese,"77,356"
2020-10,White,"711,603"
2020-11,Alaskan Native or American Indian,"17,288"
2020-11,Amerasian,418
2020-11,Asian Indian,"36,010"
2020-11,Black,"365,559"
2020-11,Cambodian,"13,972"
2020-11,Chinese,"75,622"
2020-11,Filipino,"57,878"
2020-11,Guamanian,"1,397"
2020-11,Hawaiian,"3,879"
2020-11,Hispanic,"3,177,344"
2020-11,Japanese,"3,684"
2020-11,Korean,"20,437"
2020-11,Laotian,"9,032"
2020-11,Not Reported,"390,064"
2020-11,Other,"352,122"
2020-11,Other Asian or Pacific Islander,"41,607"
2020-11,Samoan,"7,027"
2020-11,Unknown,"3,712"
2020-11,Vietnamese,"77,407"
2020-11,White,"712,575"
2020-12,Alaskan Native or American Indian,"17,246"
2020-12,Amerasian,415
2020-12,Asian Indian,"36,151"
2020-12,Black,"365,619"
2020-12,Cambodian,"13,960"
2020-12,Chinese,"76,118"
2020-12,Filipino,"58,140"
2020-12,Guamanian,"1,406"
2020-12,Hawaiian,"3,884"
2020-12,Hispanic,"3,180,012"
2020-12,Japanese,"3,701"
2020-12,Korean,"20,542"
2020-12,Laotian,"9,045"
2020-12,Not Reported,"395,496"
2020-12,Other,"354,802"
2020-12,Other Asian or Pacific Islander,"41,681"
2020-12,Samoan,"7,044"
2020-12,Unknown,"3,786"
2020-12,Vietnamese,"77,527"
2020-12,White,"713,881"
2021-01,Alaskan Native or American Indian,"17,378"
2021-01,Amerasian,411
2021-01,Asian Indian,"36,471"
2021-01,Black,"366,917"
2021-01,Cambodian,"14,055"
2021-01,Chinese,"77,063"
2021-01,Filipino,"58,948"
2021-01,Guamanian,"1,417"
2021-01,Hawaiian,"3,878"
2021-01,Hispanic,"3,202,145"
2021-01,Japanese,"3,815"
2021-01,Korean,"20,819"
2021-01,Laotian,"9,081"
2021-01,Not Reported,"395,113"
2021-01,Other,"360,251"
2021-01,Other Asian or Pacific Islander,"41,547"
2021-01,Samoan,"7,164"
2021-01,Unknown,"3,776"
2021-01,Vietnamese,"77,669"
2021-01,White,"716,847"
2021-02,Alaskan Native or American Indian,"17,347"
2021-02,Amerasian,408
2021-02,Asian Indian,"36,497"
2021-02,Black,"366,931"
2021-02,Cambodian,"14,044"
2021-02,Chinese,"77,041"
2021-02,Filipino,"58,982"
2021-02,Guamanian,"1,421"
2021-02,Hawaiian,"3,871"
2021-02,Hispanic,"3,206,007"
2021-02,Japanese,"3,829"
2021-02,Korean,"20,785"
2021-02,Laotian,"9,051"
2021-02,Not Reported,"398,865"
2021-02,Other,"362,431"
2021-02,Other Asian or Pacific Islander,"41,552"
2021-02,Samoan,"7,174"
2021-02,Unknown,"3,824"
2021-02,Vietnamese,"77,458"
2021-02,White,"716,867"
2021-03,Alaskan Native or American Indian,"17,352"
2021-03,Amerasian,412
2021-03,Asian Indian,"36,571"
2021-03,Black,"366,942"
2021-03,Cambodian,"14,052"
2021-03,Chinese,"77,199"
2021-03,Filipino,"59,166"
2021-03,Guamanian,"1,428"
2021-03,Hawaiian,"3,882"
2021-03,Hispanic,"3,212,397"
2021-03,Japanese,"3,826"
2021-03,Korean,"20,809"
2021-03,Laotian,"9,052"
2021-03,Not Reported,"406,315"
2021-03,Other,"365,168"
2021-03,Other Asian or Pacific Islander,"41,602"
2021-03,Samoan,"7,177"
2021-03,Unknown,"3,935"
2021-03,Vietnamese,"77,359"
2021-03,White,"717,622"
2021-04,Alaskan Native or American Indian,"17,394"
2021-04,Amerasian,408
2021-04,Asian Indian,"36,694"
2021-04,Black,"367,643"
2021-04,Cambodian,"14,060"
2021-04,Chinese,"77,494"
2021-04,Filipino,"59,377"
2021-04,Guamanian,"1,429"
2021-04,Hawaiian,"3,912"
2021-04,Hispanic,"3,220,965"
2021-04,Japanese,"3,838"
2021-04,Korean,"20,889"
2021-04,Laotian,"9,078"
2021-04,Not Reported,"407,249"
2021-04,Other,"371,425"
2021-04,Other Asian or Pacific Islander,"41,488"
2021-04,Samoan,"7,225"
2021-04,Unknown,"3,963"
2021-04,Vietnamese,"77,193"
2021-04,White,"721,616"
2021-05,Alaskan Native or American Indian,"17,406"
2021-05,Amerasian,408
2021-05,Asian Indian,"36,729"
2021-05,Black,"367,820"
2021-05,Cambodian,"14,070"
2021-05,Chinese,"77,620"
2021-05,Filipino,"59,480"
2021-05,Guamanian,"1,433"
2021-05,Hawaiian,"3,903"
2021-05,Hispanic,"3,224,021"
2021-05,Japanese,"3,853"
2021-05,Korean,"20,849"
2021-05,Laotian,"9,084"
2021-05,Not Reported,"412,112"
2021-05,Other,"373,842"
2021-05,Other Asian or Pacific Islander,"41,561"
2021-05,Samoan,"7,217"
2021-05,Unknown,"4,033"
2021-05,Vietnamese,"76,974"
2021-05,White,"721,728"
2021-06,Alaskan Native or American Indian,"17,381"
2021-06,Amerasian,410
2021-06,Asian Indian,"36,733"
2021-06,Black,"367,833"
2021-06,Cambodian,"14,064"
2021-06,Chinese,"77,702"
2021-06,Filipino,"59,465"
2021-06,Guamanian,"1,428"
2021-06,Hawaiian,"3,906"
2021-06,Hispanic,"3,225,940"
2021-06,Japanese,"3,852"
2021-06,Korean,"20,797"
2021-06,Laotian,"9,074"
2021-06,Not Reported,"417,547"
2021-06,Other,"375,986"
2021-06,Other Asian or Pacific Islander,"41,556"
2021-06,Samoan,"7,215"
2021-06,Unknown,"4,044"
2021-06,Vietnamese,"76,888"
2021-06,White,"721,258"
2021-07,Alaskan Native or American Indian,"17,448"
2021-07,Amerasian,414
2021-07,Asian Indian,"36,818"
2021-07,Black,"367,341"
2021-07,Cambodian,"14,032"
2021-07,Chinese,"77,538"
2021-07,Filipino,"59,620"
2021-07,Guamanian,"1,437"
2021-07,Hawaiian,"3,835"
2021-07,Hispanic,"3,233,049"
2021-07,Japanese,"3,837"
2021-07,Korean,"20,736"
2021-07,Laotian,"8,986"
2021-07,Not Reported,"430,514"
2021-07,Other,"384,607"
2021-07,Other Asian or Pacific Islander,"41,544"
2021-07,Samoan,"7,182"
2021-07,Unknown,"4,120"
2021-07,Vietnamese,"76,401"
2021-07,White,"722,021"
2021-08,Alaskan Native or American Indian,"17,433"
2021-08,Amerasian,421
2021-08,Asian Indian,"36,890"
2021-08,Black,"367,886"
2021-08,Cambodian,"14,029"
2021-08,Chinese,"77,769"
2021-08,Filipino,"59,793"
2021-08,Guamanian,"1,443"
2021-08,Hawaiian,"3,857"
2021-08,Hispanic,"3,240,905"
2021-08,Japanese,"3,849"
2021-08,Korean,"20,720"
2021-08,Laotian,"8,970"
2021-08,Not Reported,"445,059"
2021-08,Other,"388,692"
2021-08,Other Asian or Pacific Islander,"41,656"
2021-08,Samoan,"7,205"
2021-08,Unknown,"4,168"
2021-08,Vietnamese,"76,336"
2021-08,White,"722,585"
2021-09,Alaskan Native or American Indian,"17,445"
2021-09,Amerasian,418
2021-09,Asian Indian,"36,935"
2021-09,Black,"367,512"
2021-09,Cambodian,"14,010"
2021-09,Chinese,"77,766"
2021-09,Filipino,"59,852"
2021-09,Guamanian,"1,442"
2021-09,Hawaiian,"3,851"
2021-09,Hispanic,"3,240,972"
2021-09,Japanese,"3,858"
2021-09,Korean,"20,687"
2021-09,Laotian,"8,925"
2021-09,Not Reported,"453,972"
2021-09,Other,"391,382"
2021-09,Other Asian or Pacific Islander,"41,746"
2021-09,Samoan,"7,204"
2021-09,Unknown,"4,478"
2021-09,Vietnamese,"76,096"
2021-09,White,"722,234"
2021-10,Alaskan Native or American Indian,"17,570"
2021-10,Amerasian,413
2021-10,Asian Indian,"37,062"
2021-10,Black,"368,991"
2021-10,Cambodian,"14,025"
2021-10,Chinese,"78,138"
2021-10,Filipino,"60,084"
2021-10,Guamanian,"1,456"
2021-10,Hawaiian,"3,858"
2021-10,Hispanic,"3,249,682"
2021-10,Japanese,"3,902"
2021-10,Korean,"20,724"
2021-10,Laotian,"8,908"
2021-10,Not Reported,"444,912"
2021-10,Other,"399,785"
2021-10,Other Asian or Pacific Islander,"41,874"
2021-10,Samoan,"7,234"
2021-10,Unknown,"4,470"
2021-10,Vietnamese,"76,160"
2021-10,White,"724,698"
2021-11,Alaskan Native or American Indian,"17,563"
2021-11,Amerasian,413
2021-11,Asian Indian,"37,038"
2021-11,Black,"368,877"
2021-11,Cambodian,"13,998"
2021-11,Chinese,"78,219"
2021-11,Filipino,"60,054"
2021-11,Guamanian,"1,455"
2021-11,Hawaiian,"3,863"
2021-11,Hispanic,"3,248,551"
2021-11,Japanese,"3,896"
2021-11,Korean,"20,733"
2021-11,Laotian,"8,876"
2021-11,Not Reported,"447,108"
2021-11,Other,"403,041"
2021-11,Other Asian or Pacific Islander,"41,967"
2021-11,Samoan,"7,206"
2021-11,Unknown,"4,413"
2021-11,Vietnamese,"75,893"
2021-11,White,"724,517"
2021-12,Alaskan Native or American Indian,"17,570"
2021-12,Amerasian,416
2021-12,Asian Indian,"37,045"
2021-12,Black,"368,573"
2021-12,Cambodian,"13,970"
2021-12,Chinese,"78,298"
2021-12,Filipino,"60,045"
2021-12,Guamanian,"1,455"
2021-12,Hawaiian,"3,871"
2021-12,Hispanic,"3,246,629"
2021-12,Japanese,"3,877"
2021-12,Korean,"20,696"
2021-12,Laotian,"8,858"
2021-12,Not Reported,"452,463"
2021-12,Other,"406,186"
2021-12,Other Asian or Pacific Islander,"42,040"
2021-12,Samoan,"7,207"
2021-12,Unknown,"3,935"
2021-12,Vietnamese,"75,622"
2021-12,White,"724,080"
2022-01,Alaskan Native or American Indian,"17,616"
2022-01,Amerasian,411
2022-01,Asian Indian,"37,237"
2022-01,Black,"369,742"
2022-01,Cambodian,"13,977"
2022-01,Chinese,"78,792"
2022-01,Filipino,"60,367"
2022-01,Guamanian,"1,469"
2022-01,Hawaiian,"3,877"
2022-01,Hispanic,"3,262,607"
2022-01,Hmong,"12,139"
2022-01,Japanese,"3,914"
2022-01,Korean,"20,821"
2022-01,Laotian,"8,818"
2022-01,Not Reported,"451,395"
2022-01,Other,"402,867"
2022-01,Other Asian or Pacific Islander,"42,306"
2022-01,Samoan,"7,277"
2022-01,Unknown,"3,849"
2022-01,Vietnamese,"75,430"
2022-01,White,"728,261"
2022-02,Alaskan Native or American Indian,"17,623"
2022-02,Amerasian,411
2022-02,Asian Indian,"37,208"
2022-02,Black,"369,502"
2022-02,Cambodian,"13,950"
2022-02,Chinese,"78,666"
2022-02,Filipino,"60,324"
2022-02,Guamanian,"1,468"
2022-02,Hawaiian,"3,898"
2022-02,Hispanic,"3,262,732"
2022-02,Hmong,"11,998"
2022-02,Japanese,"3,894"
2022-02,Korean,"20,728"
2022-02,Laotian,"8,797"
2022-02,Not Reported,"455,358"
2022-02,Other,"405,415"
2022-02,Other Asian or Pacific Islander,"42,348"
2022-02,Samoan,"7,256"
2022-02,Unknown,"3,733"
2022-02,Vietnamese,"75,124"
2022-02,White,"727,023"
2022-03,Alaskan Native or American Indian,"17,617"
2022-03,Amerasian,411
2022-03,Asian Indian,"37,217"
2022-03,Black,"369,711"
2022-03,Cambodian,"13,970"
2022-03,Chinese,"78,718"
2022-03,Filipino,"60,332"
2022-03,Guamanian,"1,476"
2022-03,Hawaiian,"3,893"
2022-03,Hispanic,"3,266,184"
2022-03,Hmong,"11,272"
2022-03,Japanese,"3,904"
2022-03,Korean,"20,648"
2022-03,Laotian,"8,779"
2022-03,Not Reported,"461,374"
2022-03,Other,"408,842"
2022-03,Other Asian or Pacific Islander,"42,437"
2022-03,Samoan,"7,281"
2022-03,Unknown,"3,944"
2022-03,Vietnamese,"74,889"
2022-03,White,"726,634"
2022-04,Alaskan Native or American Indian,17854
2022-04,Amerasian,416
2022-04,Asian Indian,37349
2022-04,Black,370431
2022-04,Cambodian,13932
2022-04,Chinese,78615
2022-04,Filipino,60278
2022-04,Guamanian,1480
2022-04,Hawaiian,3881
2022-04,Hispanic,3273754
2022-04,Japanese,3893
2022-04,Korean,20522
2022-04,Laotian,8769
2022-04,Not Reported,458330
2022-04,Other,428906
2022-04,Other Asian or Pacific Islander,42845
2022-04,Samoan,7262
